shape,format,canvas_w,canvas_h,param,iterations,total_s,us_per_call
line-dotted,rgb888,640,480,small,500,0.001538,3.076
line-dotted,rgb888,640,480,medium,500,0.002464,4.928
line-dotted,rgb888,640,480,large,500,0.001844,3.688
circle-filled,rgb888,640,480,small,500,0.007535,15.070
circle-filled,rgb888,640,480,medium,500,0.047240,94.480
circle-filled,rgb888,640,480,large,500,0.110536,221.072
circle-outline,rgb888,640,480,small,500,0.002776,5.552
circle-outline,rgb888,640,480,medium,500,0.006236,12.472
circle-outline,rgb888,640,480,large,500,0.002928,5.856
circle-outline-dotted,rgb888,640,480,small,500,0.002154,4.308
circle-outline-dotted,rgb888,640,480,medium,500,0.005084,10.168
circle-outline-dotted,rgb888,640,480,large,500,0.009744,19.488
ring,rgb888,640,480,small,500,0.002141,4.282
ring,rgb888,640,480,medium,500,0.006160,12.320
ring,rgb888,640,480,large,500,0.010923,21.846
arc-thin,rgb888,640,480,small,500,0.001846,3.692
arc-thin,rgb888,640,480,medium,500,0.005301,10.602
arc-thin,rgb888,640,480,large,500,0.013423,26.846
arc-thin-narrow,rgb888,640,480,small,500,0.000746,1.492
arc-thin-narrow,rgb888,640,480,medium,500,0.002470,4.940
arc-thin-narrow,rgb888,640,480,large,500,0.005249,10.498
arc-ring,rgb888,640,480,small,500,0.007218,14.436
arc-ring,rgb888,640,480,medium,500,0.013606,27.212
arc-ring,rgb888,640,480,large,500,0.026776,53.552
arc-ring-narrow,rgb888,640,480,small,500,0.002915,5.830
arc-ring-narrow,rgb888,640,480,medium,500,0.007337,14.674
arc-ring-narrow,rgb888,640,480,large,500,0.010769,21.538
arc-ring-rounded,rgb888,640,480,small,500,0.005446,10.892
arc-ring-rounded,rgb888,640,480,medium,500,0.015966,31.932
arc-ring-rounded,rgb888,640,480,large,500,0.025221,50.442
arc-ring-dotted,rgb888,640,480,small,500,0.006535,13.070
arc-ring-dotted,rgb888,640,480,medium,500,0.017029,34.058
arc-ring-dotted,rgb888,640,480,large,500,0.019555,39.110
arc-sector-filled,rgb888,640,480,small,500,0.008051,16.102
arc-sector-filled,rgb888,640,480,medium,500,0.030380,60.760
arc-sector-filled,rgb888,640,480,large,500,0.060777,121.554
arc-sector-filled-narrow,rgb888,640,480,small,500,0.003074,6.148
arc-sector-filled-narrow,rgb888,640,480,medium,500,0.010228,20.456
arc-sector-filled-narrow,rgb888,640,480,large,500,0.019306,38.612
arc-sector-dotted,rgb888,640,480,small,500,0.003704,7.408
arc-sector-dotted,rgb888,640,480,medium,500,0.007312,14.624
arc-sector-dotted,rgb888,640,480,large,500,0.005394,10.788
arc-segment-filled,rgb888,640,480,small,500,0.006157,12.314
arc-segment-filled,rgb888,640,480,medium,500,0.032339,64.678
arc-segment-filled,rgb888,640,480,large,500,0.074222,148.444
arc-segment-filled-narrow,rgb888,640,480,small,500,0.002147,4.294
arc-segment-filled-narrow,rgb888,640,480,medium,500,0.007235,14.470
arc-segment-filled-narrow,rgb888,640,480,large,500,0.016447,32.894
arc-segment-dotted,rgb888,640,480,small,500,0.003550,7.100
arc-segment-dotted,rgb888,640,480,medium,500,0.006311,12.622
arc-segment-dotted,rgb888,640,480,large,500,0.005238,10.476
blit-plain,rgb888,640,480,small,500,0.011750,23.500
blit-plain,rgb888,640,480,medium,500,0.118391,236.782
blit-plain,rgb888,640,480,large,500,0.453541,907.082
blit-rotated,rgb888,640,480,small,500,0.900469,1800.938
blit-rotated,rgb888,640,480,medium,500,1.054082,2108.164
blit-rotated,rgb888,640,480,large,500,1.350426,2700.852
blit-scaled,rgb888,640,480,small,500,0.665936,1331.872
blit-scaled,rgb888,640,480,medium,500,1.289414,2578.828
blit-scaled,rgb888,640,480,large,500,2.015575,4031.150
text,rgb888,640,480,small,500,0.424109,848.218
text,rgb888,640,480,medium,500,0.580353,1160.706
text,rgb888,640,480,large,500,0.645459,1290.918
